!SESSION 2023-12-06 01:42:26.085 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Abdullah\Downloads\ECE385\Final_Project\Final_Project_Vitis\.metadata\.bak_0.log
Created Time: 2023-12-06 02:45:28.304

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:28.304
!MESSAGE XSCT Command: [platform read {C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/platform.spr}], Thread: Worker-21: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:28.547
!MESSAGE XSCT command with result: [platform read {C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/platform.spr}], Result: [null, ]. Thread: Worker-21: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:30.671
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Top_Level.xsa}], Thread: Worker-21: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:31.110
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Top_Level.xsa}], Result: [null, ]. Thread: Worker-21: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-06 02:45:37.242
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:43.366
!MESSAGE XSCT Command: [platform read {C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/platform.spr}], Thread: Worker-25: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:43.606
!MESSAGE XSCT command with result: [platform read {C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/platform.spr}], Result: [null, ]. Thread: Worker-25: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:45.531
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Top_Level.xsa}], Thread: Worker-25: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:45.963
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Top_Level.xsa}], Result: [null, ]. Thread: Worker-25: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:57.800
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:57.805
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:57.806
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:57.998
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:57.999
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:58.007
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:58.008
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:58.011
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-06 02:45:58.011
!MESSAGE Generating MD5 hash for file: C:\Users\Abdullah\Downloads\ECE385\Final_Project\Final_Project_Vitis\Final_Top_Level\export\Final_Top_Level\sw\Final_Top_Level\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:58.012
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:58.014
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:46:00.157
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:46:00.159
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:46:00.161
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\Abdullah\Downloads\ECE385\Final_Project\Final_Project_Vitis\final_software\_ide\bitstream}], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:46:00.186
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\Abdullah\Downloads\ECE385\Final_Project\Final_Project_Vitis\final_software\_ide\bitstream}], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:46:00.187
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:46:00.190
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Wed Dec  6 02:41:08 2023",
"vivado_version": "2023.1",
"part": "xc7s50csga324-1",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:46:00.190
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:46:00.194
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa], Result: [null, {"GameIP_0": {"hier_name": "GameIP_0",
"type": "GameIP",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_deugging": {"hier_name": "gpio_deugging",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_player_pos": {"hier_name": "gpio_player_pos",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-06 02:46:00.319
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:46:07.608
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa], Thread: Worker-17: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:46:07.622
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa], Result: [null, {}]. Thread: Worker-17: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:46:07.623
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa microblaze_0], Thread: Worker-17: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:46:07.663
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa microblaze_0], Result: [null, {"GameIP_0": {},
"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
