!SESSION 2023-10-20 05:37:00.904 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Abdullah\Lab6_2\Lab6_2_vitis\.metadata\.bak_0.log
Created Time: 2023-10-20 05:40:12.998

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:12.998
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.004
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_keycode_S_AXI": {"name": "gpio_usb_keycode",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"timer_usb_axi_S_AXI": {"name": "timer_usb_axi",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"spi_usb_AXI_LITE": {"name": "spi_usb",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.005
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.009
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.009
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.015
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.016
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.018
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.019
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.020
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.021
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.022
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.022
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.047
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.047
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.051
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.053
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.078
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.079
